-75.6942248596998,4.81865557719926,-75.6616352755693,4.78987434406634
-75.6947410290326,4.81457540082014,-75.6746008083651,4.79465395402347
-75.7102586570888,4.81883688463175,-75.6672338235001,4.7862920094632
-75.712910696637,4.81913234347727,-75.681011897172,4.80462081857542
-75.6905335541886,4.81458006758688,-75.6731836127305,4.80187758616874
-75.6902109071126,4.8114052324845,-75.6872141062755,4.80908554542635
-75.6957935733507,4.81773953945613,-75.6663025722458,4.80394389955141
-75.6967751679205,4.81074033924402,-75.6788412555715,4.80470738546874
-75.6971961262927,4.81212035334675,-75.6903361517673,4.80678895513877
-75.6881400095167,4.81488130216252,-75.6767475213043,4.79359590680882
-75.6979867798924,4.8121646262157,-75.6622874920746,4.78589839702355
-75.7136926405832,4.81903342782474,-75.6688379016231,4.80039380603071
-75.6952870999119,4.81895591057367,-75.6733590688023,4.7972137075802
-75.6949516671472,4.81666042810095,-75.6928084140562,4.80599829892013
-75.7058489085001,4.81772804059353,-75.673667864619,4.79063973088935
-75.6858176846619,4.8164658333325,-75.6653198665131,4.802468444589
-75.6962594523243,4.82021794338197,-75.6802479921667,4.78819210975467
-75.6892141162142,4.81149522358607,-75.6841437072101,4.80218174999033
-75.6942871832522,4.82197258493242,-75.685363421488,4.80429917182348
-75.6986128227917,4.81740542742568,-75.6909310524804,4.79115262275311
-75.7016735001737,4.8182982234653,-75.6734430451279,4.79486958142819
-75.7105779267606,4.81803974300321,-75.6859425683638,4.80817857377
-75.6959115693749,4.81327392268489,-75.6659657184031,4.78804077592236
-75.6955109352435,4.82240990611363,-75.6667432495072,4.79244437764454
-75.6975947429177,4.81700553047031,-75.6783644430077,4.80714394116415
-75.699013800806,4.81153233738537,-75.6848442495517,4.78790597530454
-75.7077645945929,4.81728370842845,-75.6722156494148,4.80572822212658
-75.7105234615302,4.81829644075451,-75.6700603242363,4.78618908372154
-75.7012862288219,4.81191529762132,-75.6820372735557,4.78683071534792
-75.6887566298169,4.81129134613801,-75.687306545167,4.79561211796201
-75.6911772721893,4.81412908320927,-75.6705050842508,4.7949492058422
-75.6925822013916,4.81312746232028,-75.6767608785825,4.80176527005909
-75.6860973700759,4.81673052420195,-75.6853351794742,4.79890846532595
-75.6934733195446,4.81099182227949,-75.6942238354186,4.80589122374698
-75.7027656048163,4.81853475551213,-75.6658051930419,4.78663304453302
-75.691222106799,4.81773865241238,-75.6964910318373,4.79637040888915
-75.7127245139203,4.8184398362574,-75.6734202192505,4.81096500389814
-75.7002240317799,4.81118913437962,-75.6885339856799,4.79691439227681
-75.6999883478457,4.81280363819747,-75.6841169129087,4.80378445335006
-75.6934549262393,4.81392838929254,-75.664605672054,4.79658160040487
-75.6912005592428,4.81406059911619,-75.6722111273122,4.79419415985292
-75.6911330496614,4.80993457317978,-75.6801675270145,4.80661944526743
-75.6932430760618,4.81188622622338,-75.6700196879872,4.7867218621461
-75.6883683429674,4.81325346792181,-75.6783946824431,4.78916608050393
-75.6880197505354,4.81744376116616,-75.6830628639058,4.81337386623427
-75.6926825438203,4.81385808976163,-75.6837984112693,4.80348244380702
-75.6921703463464,4.81080870200986,-75.6762650291803,4.81344272914821
-75.7006213111301,4.81344231257885,-75.6875092604398,4.8014745426116
-75.6912927245523,4.82068336310758,-75.6647008841921,4.80318122185577
-75.7032636264251,4.81743150998602,-75.676981466535,4.78761217167316
-75.7001104389287,4.81178042261454,-75.6937772397173,4.79001702956626
-75.6918455708249,4.81403750453213,-75.6812423189606,4.81575115809511
-75.6956470743236,4.81614299351787,-75.6654628947918,4.78534869478212
-75.6887311472075,4.81576314028551,-75.6720506603208,4.80049575173776
-75.6895469614243,4.81884811595251,-75.6624772247203,4.78543785538981
-75.6951227615077,4.81827608744321,-75.6655288985235,4.80133024970322
-75.7104457505687,4.81752695666011,-75.6799929374607,4.78622923397824
-75.7022568492279,4.81224902159377,-75.6691687083074,4.80809359812974
-75.7023467247516,4.81205472973352,-75.6632681174548,4.78581726005081
-75.7001785031894,4.81127410225315,-75.6784096611983,4.80697767737386
-75.7114442031948,4.81870255097658,-75.683109418124,4.78564267217666
-75.6937520822221,4.81544613123339,-75.6880641169167,4.79926048603607
-75.6927444755756,4.81052370216655,-75.6763295207312,4.8007505658286
-75.6930050944896,4.81814009529766,-75.6807531733228,4.79507223145687
-75.6873477725684,4.81723111170652,-75.6742743410722,4.79640031623944
-75.694260540728,4.81573752530052,-75.6900978948178,4.79351633152437
-75.6914722698287,4.8142848612362,-75.6904272758458,4.79825302896321
-75.6943865486671,4.81982620250525,-75.6847165580924,4.81260073563591
